-,-,-
-331, 98, 715
-293, 108, 635
-264, 49, 666
-252, 54, 656
-255, 48, 563
-255, 48, 563
-230, 26, 497
-159, -7, 554
-94, -56, 679
-88, -70, 776
-131, -46, 735
-131, -46, 735
-154, -41, 677
-132, -53, 669
-105, -93, 846
-96, -129, 1031
-112, -153, 1075
-149, -147, 961
-190, -187, 780
-115, -230, 860
-8, -272, 1128
-8, -272, 1128
19, -310, 1222
-25, -297, 1079
-72, -332, 881
-14, -381, 894
108, -427, 1122
183, -461, 1283
195, -470, 1317
199, -437, 1267
199, -437, 1267
190, -415, 1110
167, -442, 996
193, -460, 1024
231, -471, 1115
272, -442, 1237
-,-,-
-283, -3, 693
-263, 13, 609
-240, 55, 612
-208, 53, 709
-208, 53, 709
-154, 61, 856
-114, 66, 932
-112, 81, 884
-132, 97, 765
-117, 64, 788
-117, 64, 788
-101, -6, 877
-85, -38, 965
-86, -57, 941
-105, -90, 843
-105, -90, 843
-95, -114, 833
-81, -131, 913
-55, -148, 989
-42, -137, 981
-14, -96, 922
20, -82, 940
20, -82, 940
51, -117, 1017
78, -143, 1039
92, -151, 970
131, -127, 965
150, -159, 1002
150, -159, 1002
144, -219, 1026
142, -273, 1028
181, -266, 1090
236, -260, 1185
240, -298, 1225
213, -360, 1225
-,-,-
-198, -8, 544
-198, -8, 544
-187, -28, 559
-166, -69, 648
-124, -84, 751
-90, -31, 719
-41, -14, 727
-41, -14, 727
10, -24, 866
32, -55, 980
20, -55, 991
16, -21, 923
16, -21, 923
19, -31, 881
23, -53, 910
24, -71, 929
24, -71, 929
36, -99, 951
86, -70, 960
99, -37, 1006
99, -37, 1006
48, -54, 919
-2, -75, 798
30, -134, 884
103, -160, 1024
103, -160, 1024
125, -175, 1108
122, -174, 1149
114, -163, 1101
124, -190, 1092
119, -226, 1093
142, -234, 1147
169, -251, 1235
192, -273, 1261
185, -335, 1272
158, -353, 1202
-,-,-
-153, 7, 676
-141, -38, 706
-97, -52, 867
-55, -4, 882
-31, 23, 816
-31, 23, 816
-22, 8, 821
-11, 19, 807
-22, 13, 741
-22, 13, 741
-28, -4, 703
-26, -48, 716
-20, -52, 714
-4, -65, 706
-4, -65, 706
0, -143, 794
12, -166, 879
14, -142, 884
14, -142, 884
24, -64, 849
36, -84, 853
57, -81, 867
113, -104, 1034
113, -104, 1034
164, -77, 1123
165, -39, 1019
159, -60, 971
183, -135, 1109
233, -250, 1344
277, -284, 1432
285, -340, 1436
331, -321, 1617
362, -276, 1652
-,-,-
-14, 47, 1017
-66, 59, 873
-21, 87, 882
-21, 87, 882
-28, 90, 858
-21, 68, 892
5, 36, 933
5, 36, 933
21, 20, 940
8, 27, 886
8, 27, 886
-35, 31, 803
-57, 35, 697
-51, -29, 701
-51, -29, 701
-9, -85, 781
20, -62, 822
-4, -62, 827
-4, -62, 827
-29, -87, 816
-4, -131, 832
62, -124, 895
59, -97, 926
59, -97, 926
35, -91, 929
33, -124, 930
48, -152, 960
52, -175, 984
52, -175, 984
50, -190, 957
94, -205, 1043
129, -247, 1137
138, -284, 1153
130, -361, 1131
210, -370, 1290
290, -346, 1470
290, -346, 1470
-,-,-
-154, 57, 895
-86, 46, 973
-74, 50, 980
-74, 50, 980
-60, 57, 935
-64, 54, 847
-53, 45, 816
-53, 45, 816
-21, -1, 868
-20, -51, 898
-25, -59, 872
-26, -59, 815
-26, -59, 815
-23, -75, 740
-7, -71, 717
-15, -80, 728
-39, -121, 737
-39, -121, 737
-37, -100, 751
13, -47, 767
30, -56, 827
33, -56, 815
33, -56, 815
61, -60, 896
94, -74, 970
97, -59, 888
97, -59, 888
46, -68, 715
60, -86, 796
160, -99, 1063
158, -108, 1091
139, -134, 1023
139, -134, 1023
116, -173, 912
127, -226, 856
147, -295, 831
190, -387, 901
262, -419, 1105
383, -388, 1406
-,-,-
-278, 36, 496
-278, 36, 496
-265, -49, 625
-231, -73, 775
-186, -46, 789
-154, -52, 771
-122, -32, 800
-116, -16, 796
-116, -16, 796
-93, 0, 783
-17, 0, 845
94, 20, 1040
90, 40, 1101
90, 40, 1101
30, 67, 1012
-4, 70, 955
-4, 70, 955
-24, 48, 833
17, 45, 840
57, 14, 996
57, 14, 996
44, -60, 1102
14, -49, 1009
-59, -60, 788
-64, -81, 730
-64, -81, 730
13, -82, 911
72, -124, 1104
58, -146, 1052
21, -139, 878
21, -139, 878
22, -139, 817
126, -106, 943
208, -122, 1217
233, -187, 1403
226, -176, 1390
213, -190, 1287
157, -239, 1094
108, -306, 1069
108, -306, 1069
-,-,-
-170, -46, 682
-155, -42, 756
-158, -52, 822
-158, -52, 822
-150, -49, 824
-105, -21, 861
-33, -39, 941
-24, -32, 959
-53, -28, 919
-56, -47, 880
-56, -47, 880
-33, -84, 848
-5, -117, 868
-27, -121, 876
-53, -113, 855
-29, -86, 824
-29, -86, 824
25, -59, 842
76, -54, 898
85, -83, 1030
85, -83, 1030
79, -61, 1057
80, -63, 1014
72, -87, 972
52, -104, 921
52, -104, 921
50, -143, 958
87, -166, 956
158, -125, 1064
200, -145, 1065
200, -183, 1125
185, -249, 1223
183, -299, 1229
164, -310, 1141
164, -310, 1141
148, -338, 1126
-,-,-
-157, -72, 867
-103, -83, 839
-64, -8, 766
-66, 67, 717
-70, 34, 801
-70, 34, 801
-38, -13, 940
0, -25, 984
-19, -39, 924
-19, -39, 924
-79, -9, 774
-80, 1, 772
-45, 1, 856
-45, 1, 856
-40, -45, 912
-59, -49, 899
-64, -15, 796
-50, -11, 737
-50, -11, 737
-12, -32, 802
12, -92, 929
30, -139, 985
63, -115, 944
63, -115, 944
84, -91, 922
105, -84, 963
145, -126, 1112
178, -116, 1183
201, -120, 1136
152, -145, 973
152, -145, 973
124, -207, 882
178, -244, 1009
265, -272, 1221
340, -228, 1310
337, -256, 1288
298, -288, 1216
263, -362, 1192
-,-,-
-210, -73, 822
-153, -21, 709
-160, 57, 625
-129, 70, 680
-129, 70, 680
-89, 35, 817
-71, 21, 889
-49, 28, 942
-46, 37, 884
-46, 37, 884
-27, 63, 844
-25, 37, 851
-52, -20, 902
-52, -20, 902
-83, -19, 862
-84, 4, 713
-16, 11, 744
-16, 11, 1025
66, -72, 1025
94, -160, 1267
64, -155, 1230
17, -135, 1010
0, -153, 848
0, -153, 848
39, -181, 944
98, -237, 1106
144, -258, 1287
153, -214, 1172
155, -170, 1023
145, -145, 932
155, -179, 928
155, -179, 928
190, -210, 1015
193, -264, 1087
151, -344, 1078
-,-,-
-177, 25, 621
-176, 42, 620
-147, -28, 771
-96, -99, 963
-65, -67, 993
-65, -67, 993
-51, -52, 956
-58, -111, 849
-73, -170, 904
-119, -204, 866
-151, -225, 827
-107, -207, 845
-33, -180, 878
-33, -180, 878
-3, -186, 922
-51, -178, 854
-88, -154, 756
-28, -139, 770
79, -131, 858
147, -121, 975
147, -121, 975
110, -126, 987
54, -122, 909
82, -143, 841
164, -155, 881
217, -200, 982
217, -200, 982
189, -262, 1114
129, -391, 1143
146, -407, 1051
200, -319, 1037
281, -316, 1101
-,-,-
-121, 60, 611
-160, 66, 592
-160, 66, 592
-159, 16, 664
-86, -15, 782
-23, -26, 894
15, -11, 930
15, -11, 930
17, 3, 906
-14, 8, 885
-14, 8, 885
-74, -32, 869
-119, -43, 825
-115, -37, 811
-65, -29, 870
-29, -24, 879
-29, -24, 879
-58, -25, 830
-92, -15, 758
-76, -28, 721
12, -40, 802
12, -40, 802
49, -83, 941
32, -123, 975
2, -140, 887
2, -140, 887
7, -138, 784
46, -171, 860
101, -311, 1077
109, -389, 1252
93, -409, 1191
93, -409, 1191
114, -405, 1159
140, -465, 1112
166, -495, 1211
172, -557, 1288
-,-,-
-68, 64, 816
-76, 129, 805
-31, 130, 897
-31, 130, 897
-20, 53, 1034
-11, -10, 1064
-28, -37, 1010
-49, -82, 960
-50, -120, 981
-50, -120, 981
-21, -150, 1025
-19, -153, 967
-46, -144, 909
-66, -139, 851
-36, -119, 843
20, -145, 894
20, -145, 894
85, -137, 990
98, -109, 1024
90, -75, 1014
100, -72, 984
138, -88, 976
138, -88, 976
175, -99, 1024
149, -123, 1039
128, -134, 1016
127, -139, 922
145, -155, 921
151, -208, 927
166, -264, 1036
166, -264, 1036
175, -312, 1075
209, -281, 1063
195, -252, 967
183, -261, 1009
223, -253, 1060
-,-,-
-215, 2, 932
-169, 19, 915
-146, 61, 839
-146, 61, 839
-151, 64, 789
-149, 28, 846
-151, -24, 878
-139, -53, 900
-135, -14, 797
-135, -14, 797
-135, 27, 715
-115, 39, 712
-103, -6, 757
-79, -54, 808
-18, -28, 826
-18, -28, 826
19, -3, 867
46, 7, 856
46, 7, 856
56, -29, 848
53, -57, 846
34, -97, 861
34, -97, 861
51, -118, 933
97, -126, 1016
117, -144, 1040
89, -163, 973
74, -139, 819
74, -139, 819
116, -205, 1002
180, -285, 1173
240, -277, 1256
270, -255, 1252
305, -218, 1274
333, -228, 1333
367, -242, 1400
-,-,-
-265, 149, 770
-278, 121, 739
-277, 82, 792
-267, 14, 805
-245, 20, 708
-245, 20, 708
-223, 66, 635
-203, 54, 621
-147, 24, 693
-87, -25, 842
-72, -19, 888
-72, -19, 888
-69, 19, 833
-64, 7, 778
-33, -25, 830
-33, -25, 830
-10, -66, 923
-25, -100, 977
-26, -55, 910
-4, -53, 833
14, -94, 826
14, -94, 826
6, -124, 869
45, -150, 972
113, -176, 1044
155, -192, 1059
155, -192, 1059
175, -209, 1048
191, -236, 1015
200, -329, 1175
226, -380, 1207
231, -386, 1291
217, -382, 1232
254, -372, 1258
287, -365, 1232
-,-,-
-153, 80, 857
-153, 80, 857
-122, 54, 1015
-94, 85, 978
-89, 106, 870
-70, 95, 927
-70, 95, 927
-100, 51, 975
-127, 33, 958
-113, 61, 888
-73, 62, 807
-73, 62, 807
-45, 72, 820
-88, 58, 877
-112, 10, 899
-112, 10, 899
-77, 16, 869
-12, 43, 879
-12, 31, 905
-55, -15, 889
-55, -15, 889
-64, -72, 890
-4, -65, 907
51, -2, 906
51, -2, 906
66, 25, 936
56, 2, 968
56, 2, 968
54, -65, 1021
80, -89, 1005
91, -65, 918
48, -76, 911
48, -76, 911
37, -114, 980
35, -179, 1020
77, -222, 996
98, -243, 1060
98, -243, 1060
128, -220, 1115
176, -203, 1199
208, -198, 1145
267, -197, 1210
293, -219, 1301
282, -229, 1314
-,-,-
-389, 122, 757
-424, 183, 669
-350, 162, 872
-277, 119, 997
-212, 153, 1021
-212, 153, 1021
-203, 180, 945
-233, 134, 846
-262, 119, 749
-234, 147, 746
-233, 90, 830
-263, 21, 818
-263, 21, 818
-270, 39, 684
-241, 95, 583
-193, 87, 626
-163, 16, 716
-120, -77, 803
-120, -77, 803
-54, -120, 898
11, -138, 929
-70, 5, 865
-53, 16, 908
-53, 16, 908
-4, -98, 1006
2, -221, 1060
10, -232, 1007
-13, -265, 968
1, -328, 1081
1, -328, 1081
56, -404, 1210
77, -438, 1234
80, -427, 1161
77, -375, 1033
107, -316, 952
107, -316, 1001
174, -307, 1001
244, -365, 1137
-,-,-
-260, 130, 925
-237, 150, 890
-240, 102, 959
-240, 102, 959
-225, 37, 1068
-212, 34, 1098
-190, 66, 981
-173, 107, 880
-168, 94, 878
-170, 60, 892
-170, 60, 892
-187, 47, 880
-147, 31, 808
-72, 56, 712
-11, 76, 788
-11, 76, 788
-43, 100, 927
-63, 38, 1013
-73, -63, 897
-126, -72, 691
-126, -72, 691
-149, -80, 608
-108, -162, 736
-52, -213, 883
-39, -231, 954
-19, -256, 944
35, -187, 902
35, -187, 902
85, -169, 997
125, -205, 1220
113, -243, 1243
75, -258, 1100
77, -221, 941
95, -240, 1030
95, -240, 1030
132, -314, 1161
136, -390, 1242
125, -381, 1129
137, -357, 1013
166, -362, 990
212, -372, 1095
262, -398, 1180
308, -359, 1214
-,-,-
-102, 61, 933
-94, 28, 868
-92, 96, 872
-78, 128, 892
-78, 128, 892
-73, 110, 962
-81, 79, 1003
-92, 38, 1041
-102, 69, 961
-113, 102, 848
-113, 102, 848
-107, 75, 865
-98, 37, 916
-87, 6, 953
-70, 40, 983
-70, 40, 983
-90, 78, 877
-123, 47, 828
-128, -1, 867
-128, -1, 867
-98, -2, 998
-77, 28, 1038
-96, 60, 969
-113, 62, 884
-113, 62, 884
-87, 33, 916
-13, -4, 1043
25, 0, 1110
25, 0, 1110
6, -32, 1052
-50, -38, 882
-112, 2, 800
-95, 35, 889
-95, 35, 889
20, -99, 995
77, -226, 1057
54, -268, 1000
25, -212, 911
25, -212, 911
40, -183, 848
111, -231, 907
165, -258, 994
168, -268, 938
161, -324, 811
161, -324, 811
244, -319, 848
330, -242, 1025
366, -288, 1097
-,-,-
-144, 81, 901
-144, 81, 901
-134, 58, 923
-147, 59, 884
-148, 61, 861
-140, 29, 886
-129, -8, 956
-129, -8, 956
-117, -27, 1015
-97, -28, 998
-73, -24, 944
-73, -51, 937
-73, -51, 937
-81, -65, 958
-91, -84, 959
-75, -66, 938
-52, -59, 919
-53, -80, 889
-53, -80, 889
-94, -121, 840
-102, -123, 801
-55, -87, 777
-4, -83, 783
29, -126, 846
29, -126, 846
47, -131, 886
51, -117, 862
59, -97, 831
78, -86, 835
78, -86, 835
118, -102, 897
177, -129, 1049
192, -166, 1160
168, -203, 1117
160, -244, 1006
192, -266, 1098
241, -296, 1255
241, -296, 1255
264, -324, 1348
-,-,-
-98, 31, 923
-97, 40, 869
-97, 40, 869
-120, 49, 812
-118, 15, 852
-88, -12, 923
-50, -5, 959
-50, -5, 959
-36, 25, 887
-46, 43, 807
-65, 23, 811
-65, 23, 811
-55, -13, 867
-66, -9, 861
-99, 0, 773
-99, 0, 773
-122, 1, 725
-94, -11, 732
-37, -28, 861
-8, -58, 956
-8, -58, 956
-2, -50, 932
16, -44, 898
77, -24, 935
77, -24, 935
135, -27, 1098
160, -67, 1259
147, -99, 1253
75, -119, 1065
18, -118, 908
18, -118, 908
24, -136, 926
74, -157, 1053
98, -206, 1114
81, -234, 1041
71, -246, 998
71, -246, 998
96, -236, 979
152, -243, 1079
203, -243, 1186
218, -225, 1154
180, -212, 1030
140, -233, 991
157, -221, 974
157, -221, 974
206, -201, 998
232, -213, 1024
216, -244, 1037
196, -262, 1023
182, -282, 1005
-,-,-
-25, 57, 935
-31, 50, 910
-31, 50, 910
-29, 47, 885
-8, 49, 882
0, 60, 884
0, 60, 884
8, 72, 854
8, 72, 854
20, 66, 864
10, 61, 846
-23, 34, 769
-23, 34, 769
-46, 34, 690
-39, 22, 675
0, -15, 793
0, -15, 793
11, -20, 838
-1, -19, 797
-2, -11, 767
-2, -11, 767
30, -19, 832
78, -42, 949
80, -79, 976
80, -79, 976
68, -93, 911
104, -81, 887
175, -105, 980
175, -105, 1123
227, -149, 1123
235, -172, 1211
179, -175, 1110
106, -194, 1052
94, -231, 1036
104, -264, 1082
110, -303, 1125
76, -332, 1113
97, -326, 1113
132, -315, 1158
132, -315, 1158
167, -352, 1219
180, -390, 1302
-,-,-
-154, 29, 851
-110, -7, 990
-110, -7, 990
-119, 8, 986
-117, 41, 894
-111, 51, 831
-96, 27, 838
-96, 27, 838
-92, -39, 878
-94, -32, 882
-79, -14, 861
-39, -18, 917
-39, -18, 917
-17, -30, 931
7, -33, 921
20, -29, 942
20, -29, 942
18, -63, 975
13, -68, 918
15, -46, 835
43, -7, 857
43, -7, 857
69, -45, 991
97, -75, 1098
109, -70, 1069
109, -70, 1069
109, -47, 955
89, -72, 877
114, -111, 937
143, -161, 1029
151, -184, 1032
144, -183, 1021
144, -183, 1021
139, -192, 1021
155, -218, 1123
136, -266, 1147
104, -288, 1089
82, -299, 998
116, -281, 995
168, -275, 1141
175, -324, 1209
141, -331, 1160
117, -310, 1044
117, -310, 1044
112, -322, 961
134, -318, 939
161, -403, 1125
180, -424, 1211
175, -415, 1168
163, -400, 1153
-,-,-
-102, 73, 763
-110, 96, 712
-77, 70, 765
-77, 70, 765
-37, 44, 822
0, 34, 887
-9, 51, 842
-9, 51, 842
-26, 85, 790
-2, 73, 831
-2, 73, 831
66, 75, 952
78, 30, 1020
53, 0, 1014
53, 0, 1014
17, 4, 881
6, -30, 815
6, -30, 815
48, -51, 871
58, -131, 973
56, -178, 1025
85, -154, 978
85, -154, 978
100, -128, 920
116, -127, 944
150, -151, 1044
198, -177, 1146
207, -201, 1156
208, -217, 1129
218, -248, 1111
258, -258, 1177
258, -258, 1177
258, -312, 1213
259, -309, 1221
230, -306, 1170
207, -316, 1165
201, -324, 1131
211, -330, 1149
216, -335, 1156
203, -332, 1108
177, -339, 1039
172, -319, 1014
-,-,-
-141, 117, 810
-144, 96, 741
-145, 56, 796
-137, 25, 827
-131, 62, 757
-140, 81, 694
-140, 81, 694
-125, 84, 692
-72, 44, 791
-45, 12, 860
-59, 9, 815
-59, 9, 815
-66, 14, 755
-31, 23, 765
-31, 23, 765
-6, 2, 807
-2, -37, 880
36, -8, 918
36, -8, 918
76, 5, 948
107, -2, 1014
107, -2, 1014
107, -27, 1002
96, -51, 968
116, -69, 945
166, -80, 981
208, -120, 1133
208, -120, 1133
210, -169, 1266
176, -217, 1246
149, -223, 1098
125, -241, 956
131, -263, 994
172, -276, 1140
193, -286, 1156
195, -254, 1053
187, -260, 1046
193, -289, 1015
193, -289, 1098
-,-,-
-8, 65, 898
-8, 65, 898
-28, 88, 835
-45, 144, 717
-94, 147, 665
-94, 147, 665
-93, 98, 757
-84, 31, 884
-86, 56, 853
-86, 56, 853
-134, 61, 718
-168, 1, 678
-151, -61, 730
-118, -61, 779
-95, -70, 835
-95, -70, 835
-80, -67, 791
-26, -28, 820
77, 25, 925
77, 25, 925
162, 52, 1076
180, 42, 1122
168, 35, 1037
183, 37, 1032
183, 37, 1032
212, 27, 1125
238, -39, 1281
215, -86, 1296
169, -161, 1183
119, -202, 1026
126, -217, 1063
187, -197, 1193
187, -197, 1193
217, -182, 1213
224, -170, 1144
214, -174, 1072
235, -201, 1162
256, -215, 1237
-,-,-
-132, 45, 546
-105, 5, 535
-105, 5, 535
-121, 27, 446
-146, 27, 363
-28, 13, 591
128, 5, 951
128, 5, 951
154, -43, 1111
119, -20, 1063
88, 3, 1004
88, 3, 1004
97, -55, 1031
123, -102, 1138
148, -64, 1171
132, -52, 1113
127, -48, 1082
127, -48, 1082
149, -81, 1134
163, -129, 1192
154, -175, 1209
139, -153, 1098
96, -137, 907
111, -146, 867
198, -139, 1105
242, -144, 1212
242, -144, 1212
225, -132, 1199
173, -134, 1026
149, -130, 872
221, -101, 905
297, -152, 1085
299, -177, 1163
251, -144, 1061
162, -183, 840
136, -185, 793
136, -185, 793
186, -212, 943
222, -260, 1099
222, -279, 1134
228, -250, 1037
245, -237, 992
269, -282, 1099
282, -337, 1206
-,-,-
-201, 74, 1024
-210, 81, 933
-208, 44, 870
-186, 8, 827
-186, 8, 827
-194, -40, 837
-157, -82, 919
-136, -72, 938
-137, -41, 832
-148, -65, 811
-162, -124, 835
-162, -124, 835
-136, -131, 885
-61, -58, 880
30, -13, 997
50, -51, 1086
10, -74, 1001
-2, -108, 958
-2, -108, 958
27, -136, 958
52, -138, 964
65, -140, 960
52, -175, 994
52, -175, 994
7, -208, 992
-4, -240, 926
76, -144, 960
167, -86, 1081
167, -86, 1081
190, -94, 1142
217, -34, 1216
272, 27, 1171
-,-,-
-137, 79, 794
-151, 115, 666
-154, 123, 723
-131, 107, 811
-109, 83, 852
-109, 83, 852
-88, 107, 849
-93, 121, 824
-95, 104, 815
-83, 69, 846
-83, 69, 846
-50, 36, 913
-14, 26, 963
11, 46, 961
11, 46, 961
34, 74, 941
48, 66, 934
48, 66, 934
56, 35, 921
